Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :                                               |         +       1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 124240  [0x105d218d0]
    +                       ! :                                               |         +       ! 1 PyImport_ImportModuleLevelObject  (in libpython3.12.dylib) + 3608  [0x105cac8ec]
    +                       ! :                                               |         +       !   1 PyObject_CallMethodObjArgs  (in libpython3.12.dylib) + 104  [0x105cd97cc]
    +                       ! :                                               |         +       !     1 object_vacall.llvm.18143534342553554700  (in libpython3.12.dylib) + 248  [0x105cd2c58]
    +                       ! :                                               |         +       !       1 _PyObject_VectorcallTstate.llvm.18143534342553554700  (in libpython3.12.dylib) + 84  [0x105ca1f78]
    +                       ! :                                               |         +       !         1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 182744  [0x105d2fd58]
    +                       ! :                                               |         +       !           1 marshal_loads  (in libpython3.12.dylib) + 264  [0x105e0edcc]
    +                       ! :                                               |         +       !             1 read_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 108  [0x105e0ef64]
    +                       ! :                                               |         +       !               1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 1268  [0x105ce1f4c]
    +                       ! :                                               |         +       !                 1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 828  [0x105ce1d94]
    +                       ! :                                               |         +       !                   1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 1268  [0x105ce1f4c]
    +                       ! :                                               |         +       !                     1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 828  [0x105ce1d94]
    +                       ! :                                               |         +       !                       1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 504  [0x105ce1c50]
    +                       ! :                                               |         +       !                         1 _PyUnicode_InternImmortal  (in libpython3.12.dylib) + 148  [0x105d8d3f4]
    +                       ! :                                               |         +       !                           1 _Py_hashtable_get_entry_generic  (in libpython3.12.dylib) + 56  [0x106456e18]
    +                       ! :                                               |         +       1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! :                                               |         +       ! 1 _PyObject_MakeTpCall  (in libpython3.12.dylib) + 360  [0x105c91398]
    +                       ! :                                               |         +       !   1 partial_call  (in libpython3.12.dylib) + 92  [0x105e04044]
    +                       ! :                                               |         +       !     1 _PyVectorcall_Call.llvm.18143534342553554700  (in libpython3.12.dylib) + 152  [0x105ce6654]
    +                       ! :                                               |         +       !       1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! :                                               |         +       !         1 _PyObject_MakeTpCall  (in libpython3.12.dylib) + 360  [0x105c91398]
    +                       ! :                                               |         +       !           1 partial_call  (in libpython3.12.dylib) + 92  [0x105e04044]
    +                       ! :                                               |         +       !             1 _PyVectorcall_Call.llvm.18143534342553554700  (in libpython3.12.dylib) + 152  [0x105ce6654]
    +                       ! :                                               |         +       !               1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 173860  [0x105d2daa4]
    +                       ! :                                               |         +       !                 1 type_call  (in libpython3.12.dylib) + 96  [0x105f382f4]
    +                       ! :                                               |         +       !                   1 object_new  (in libpython3.12.dylib) + 0  [0x105eea1a0]
    +                       ! :                                               |         +       1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :                                               |         +         1 builtin_exec  (in libpython3.12.dylib) + 688  [0x105f506e4]
    +                       ! :                                               |         +           1 PyRun_StringFlags  (in libpython3.12.dylib) + 120  [0x105dcc2ac]
    +                       ! :                                               |         +             1 _PyPegen_run_parser_from_string  (in libpython3.12.dylib) + 200  [0x105de1f20]
    +                       ! :                                               |         +               1 _PyPegen_run_parser  (in libpython3.12.dylib) + 20  [0x105de26ec]
    +                       ! :                                               |         +                 1 _PyPegen_parse  (in libpython3.12.dylib) + 452  [0x105de2aa0]
    +                       ! :                                               |         +                   1 statements_rule  (in libpython3.12.dylib) + 244  [0x105d91b90]
    +                       ! :                                               |         +                     1 compound_stmt_rule  (in libpython3.12.dylib) + 776  [0x105d925c8]
    +                       ! :                                               |         +                       1 function_def_raw_rule  (in libpython3.12.dylib) + 388  [0x105d6c69c]
    +                       ! :                                               |         +                         1 block_rule  (in libpython3.12.dylib) + 152  [0x105d946e8]
    +                       ! :                                               |         +                           1 statements_rule  (in libpython3.12.dylib) + 244  [0x105d91b90]
    +                       ! :                                               |         +                             1 compound_stmt_rule  (in libpython3.12.dylib) + 776  [0x105d925c8]
    +                       ! :                                               |         +                               1 function_def_raw_rule  (in libpython3.12.dylib) + 388  [0x105d6c69c]
    +                       ! :                                               |         +                                 1 block_rule  (in libpython3.12.dylib) + 152  [0x105d946e8]
    +                       ! :                                               |         +                                   1 statements_rule  (in libpython3.12.dylib) + 244  [0x105d91b90]
    +                       ! :                                               |         +                                     1 compound_stmt_rule  (in libpython3.12.dylib) + 924  [0x105d9265c]
    +                       ! :                                               |         +                                       1 block_rule  (in libpython3.12.dylib) + 152  [0x105d946e8]
    +                       ! :                                               |         +                                         1 statements_rule  (in libpython3.12.dylib) + 268  [0x105d91ba8]
    +                       ! :                                               |         +                                           1 simple_stmts_rule  (in libpython3.12.dylib) + 80  [0x105d91f44]
    +                       ! :                                               |         +                                             1 simple_stmt_rule  (in libpython3.12.dylib) + 2200  [0x105da0940]
    +                       ! :                                               |         +                                               1 star_expressions_rule  (in libpython3.12.dylib) + 112  [0x105d3a5a4]
    +                       ! :                                               |         +                                                 1 star_expression_rule  (in libpython3.12.dylib) + 164  [0x105d3ab14]
    +                       ! :                                               |         +                                                   1 expression_rule  (in libpython3.12.dylib) + 156  [0x105cae5d8]
    +                       ! :                                               |         +                                                     1 disjunction_rule  (in libpython3.12.dylib) + 148  [0x105caee94]
    +                       ! :                                               |         +                                                       1 conjunction_rule  (in libpython3.12.dylib) + 148  [0x105caf410]
    +                       ! :                                               |         +                                                         1 inversion_rule  (in libpython3.12.dylib) + 232  [0x105ca5234]
    +                       ! :                                               |         +                                                           1 bitwise_or_rule  (in libpython3.12.dylib) + 388  [0x105ca66ec]
    +                       ! :                                               |         +                                                             1 bitwise_xor_rule  (in libpython3.12.dylib) + 392  [0x105ca6b0c]
    +                       ! :                                               |         +                                                               1 bitwise_and_rule  (in libpython3.12.dylib) + 388  [0x105ca6f24]
    +                       ! :                                               |         +                                                                 1 shift_expr_rule  (in libpython3.12.dylib) + 432  [0x105ca7354]
    +                       ! :                                               |         +                                                                   1 sum_rule  (in libpython3.12.dylib) + 468  [0x105ca78ac]
    +                       ! :                                               |         +                                                                     1 term_rule  (in libpython3.12.dylib) + 564  [0x105c95934]
    +                       ! :                                               |         +                                                                       1 factor_rule  (in libpython3.12.dylib) + 412  [0x105c96800]
    +                       ! :                                               |         +                                                                         1 primary_rule  (in libpython3.12.dylib) + 728  [0x105cad848]
    +                       ! :                                               |         +                                                                           1 atom_rule  (in libpython3.12.dylib) + 572  [0x105cbeefc]
    +                       ! :                                               |         +                                                                             1 tuple_rule  (in libpython3.12.dylib) + 184  [0x105d58ed8]
    +                       ! :                                               |         +                                                                               1 star_named_expressions_rule  (in libpython3.12.dylib) + 108  [0x105d591cc]
    +                       ! :                                               |         +                                                                                 1 _loop0_85_rule  (in libpython3.12.dylib) + 248  [0x105d593bc]
    +                       ! :                                               |         +                                                                                   1 _PyObject_Realloc  (in libpython3.12.dylib) + 476  [0x106431180]
    +                       ! :                                               |         1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 182744  [0x105d2fd58]
    +                       ! :                                               |         + 1 marshal_loads  (in libpython3.12.dylib) + 264  [0x105e0edcc]
    +                       ! :                                               |         +   1 read_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 108  [0x105e0ef64]
    +                       ! :                                               |         +     1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 1268  [0x105ce1f4c]
    +                       ! :                                               |         +       1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 828  [0x105ce1d94]
    +                       ! :                                               |         +         1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 1300  [0x105ce1f6c]
    +                       ! :                                               |         +           1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 828  [0x105ce1d94]
    +                       ! :                                               |         +             1 r_object.llvm.8911624256197955888  (in libpython3.12.dylib) + 872  [0x105ce1dc0]
    +                       ! :                                               |         1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :                                               |           1 _io_open_code  (in libpython3.12.dylib) + 68  [0x105de50bc]
    +                       ! :                                               |             1 PyFile_OpenCodeObject  (in libpython3.12.dylib) + 96  [0x105de51a0]
    +                       ! :                                               |               1 _PyObject_CallFunction_SizeT  (in libpython3.12.dylib) + 60  [0x105dd9c98]
    +                       ! :                                               |                 1 _PyObject_CallFunctionVa.llvm.18143534342553554700  (in libpython3.12.dylib) + 232  [0x105cea95c]
    +                       ! :                                               |                   1 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :                                               |                     1 _io_open  (in libpython3.12.dylib) + 652  [0x105dd9080]
    +                       ! :                                               |                       1 _PyObject_CallFunction_SizeT  (in libpython3.12.dylib) + 60  [0x105dd9c98]
    +                       ! :                                               |                         1 _PyObject_CallFunctionVa.llvm.18143534342553554700  (in libpython3.12.dylib) + 316  [0x105cea9b0]
    +                       ! :                                               |                           1 type_call  (in libpython3.12.dylib) + 148  [0x105f38328]
    +                       ! :                                               |                             1 _io_FileIO___init__  (in libpython3.12.dylib) + 720  [0x105f8c8fc]
    +                       ! :                                               |                               1 open  (in libsystem_kernel.dylib) + 64  [0x1852d38f0]
    +                       ! :                                               |                                 1 __open  (in libsystem_kernel.dylib) + 8  [0x1852c8694]
    +                       ! :                                               1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :                                               | 1 builtin_exec  (in libpython3.12.dylib) + 688  [0x105f506e4]
    +                       ! :                                               |   1 PyRun_StringFlags  (in libpython3.12.dylib) + 152  [0x105dcc2cc]
    +                       ! :                                               |     1 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 120  [0x105dcc554]
    +                       ! :                                               |       1 optimize_and_assemble.llvm.11199323468993809107  (in libpython3.12.dylib) + 688  [0x105d3f828]
    +                       ! :                                               |         1 _PyCfg_OptimizeCodeUnit  (in libpython3.12.dylib) + 64  [0x105da54ec]
    +                       ! :                                               |           1 translate_jump_labels_to_targets  (in libpython3.12.dylib) + 96  [0x105da8f6c]
    +                       ! :                                               |             1 _PyObject_Malloc  (in libpython3.12.dylib) + 0  [0x105ef2b68]
    +                       ! :                                               1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 185308  [0x105d3075c]
